Food_Name,Nutrients,Calories
"Caesar Salad with Chicken, Whole","[{'value': 35, 'attr_id': 203}, {'value': 27, 'attr_id': 204}, {'value': 17, 'attr_id': 205}, {'value': 450, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 770, 'attr_id': 307}, {'value': 120, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 7, 'attr_id': 606}]",450
"Mediterranean Veggie Sandwich on Tomato Basil, Whole","[{'value': 18, 'attr_id': 203}, {'value': 13, 'attr_id': 204}, {'value': 67, 'attr_id': 205}, {'value': 440, 'attr_id': 208}, {'value': 8, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 1230, 'attr_id': 307}, {'value': 10, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 3, 'attr_id': 606}]",440
"Napa Almond Chicken Salad Sandwich on Country Rustic, Whole","[{'value': 28, 'attr_id': 203}, {'value': 32, 'attr_id': 204}, {'value': 60, 'attr_id': 205}, {'value': 630, 'attr_id': 208}, {'value': 12, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 680, 'attr_id': 307}, {'value': 70, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 4.5, 'attr_id': 606}]",630
"Fuji Apple Salad with Chicken, Whole","[{'value': 33, 'attr_id': 203}, {'value': 35, 'attr_id': 204}, {'value': 36, 'attr_id': 205}, {'value': 570, 'attr_id': 208}, {'value': 20, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 590, 'attr_id': 307}, {'value': 95, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 7, 'attr_id': 606}]",570
"Modern Greek Salad with Quinoa, Whole","[{'value': 12, 'attr_id': 203}, {'value': 43, 'attr_id': 204}, {'value': 27, 'attr_id': 205}, {'value': 530, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 870, 'attr_id': 307}, {'value': 15, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 7, 'attr_id': 606}]",530
"Bacon Turkey Bravo Sandwich on Tomato Basil, Whole","[{'value': 46, 'attr_id': 203}, {'value': 24, 'attr_id': 204}, {'value': 57, 'attr_id': 205}, {'value': 630, 'attr_id': 208}, {'value': 6, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 1540, 'attr_id': 307}, {'value': 100, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 9, 'attr_id': 606}]",630
Green Passion Smoothie,"[{'value': 2, 'attr_id': 203}, {'value': 0, 'attr_id': 204}, {'value': 51, 'attr_id': 205}, {'value': 200, 'attr_id': 208}, {'value': 47, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 30, 'attr_id': 307}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0, 'attr_id': 606}]",200
Lean1 Chocolate Smoothie,"[{'value': 22, 'attr_id': 203}, {'value': 11, 'attr_id': 204}, {'value': 28, 'attr_id': 205}, {'value': 290, 'attr_id': 208}, {'value': 18, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 320, 'attr_id': 307}, {'value': 5, 'attr_id': 601}, {'value': 1, 'attr_id': 606}]",290
Gladiator Smoothie,"[{'value': 45, 'attr_id': 203}, {'value': 0, 'attr_id': 204}, {'value': 1, 'attr_id': 205}, {'value': 180, 'attr_id': 208}, {'value': 0, 'attr_id': 269}, {'value': 0, 'attr_id': 291}, {'value': 150, 'attr_id': 307}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 606}]",180
Lean1 Strawberry Smoothie,"[{'value': 20, 'attr_id': 203}, {'value': 6, 'attr_id': 204}, {'value': 35, 'attr_id': 205}, {'value': 280, 'attr_id': 208}, {'value': 28, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 320, 'attr_id': 307}, {'value': 5, 'attr_id': 601}, {'value': 1, 'attr_id': 606}]",280
Berry Punch Smoothie,"[{'value': 0, 'attr_id': 203}, {'value': 0, 'attr_id': 204}, {'value': 91, 'attr_id': 205}, {'value': 360, 'attr_id': 208}, {'value': 84, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 95, 'attr_id': 307}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 606}]",360
Lean1 Vanilla Smoothie,"[{'value': 22, 'attr_id': 203}, {'value': 10, 'attr_id': 204}, {'value': 26, 'attr_id': 205}, {'value': 270, 'attr_id': 208}, {'value': 17, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 320, 'attr_id': 307}, {'value': 5, 'attr_id': 601}, {'value': 1, 'attr_id': 606}]",270
Immune Builder Smoothie,"[{'value': 5, 'attr_id': 203}, {'value': 1, 'attr_id': 204}, {'value': 89, 'attr_id': 205}, {'value': 380, 'attr_id': 208}, {'value': 77, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 55, 'attr_id': 307}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 606}]",380
Blueberry Heaven Smoothie,"[{'value': 7, 'attr_id': 203}, {'value': 1, 'attr_id': 204}, {'value': 73, 'attr_id': 205}, {'value': 330, 'attr_id': 208}, {'value': 64, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 260, 'attr_id': 307}, {'value': 10, 'attr_id': 601}, {'value': 0, 'attr_id': 606}]",330
"Razzmatazz Smoothie, Medium","[{'value': 3, 'attr_id': 203}, {'value': 1.5, 'attr_id': 204}, {'value': 91, 'attr_id': 205}, {'value': 390, 'attr_id': 208}, {'value': 74, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 130, 'attr_id': 301}, {'value': 1.44, 'attr_id': 303}, {'value': 55, 'attr_id': 307}, {'value': 200, 'attr_id': 318}, {'value': 54, 'attr_id': 401}, {'value': 5, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 1, 'attr_id': 606}]",390
"Chili Mango Smoothie, Medium","[{'value': 3, 'attr_id': 203}, {'value': 2, 'attr_id': 204}, {'value': 94, 'attr_id': 205}, {'value': 410, 'attr_id': 208}, {'value': 89, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 130, 'attr_id': 301}, {'value': 1.08, 'attr_id': 303}, {'value': 690, 'attr_id': 307}, {'value': 7000, 'attr_id': 318}, {'value': 66, 'attr_id': 401}, {'value': 5, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0.5, 'attr_id': 606}]",410
"Pomegranate Paradise Smoothie, Medium","[{'value': 2, 'attr_id': 203}, {'value': 0.5, 'attr_id': 204}, {'value': 90, 'attr_id': 205}, {'value': 360, 'attr_id': 208}, {'value': 75, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 130, 'attr_id': 301}, {'value': 1.8, 'attr_id': 303}, {'value': 35, 'attr_id': 307}, {'value': 4500, 'attr_id': 318}, {'value': 78, 'attr_id': 401}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0, 'attr_id': 606}]",360
"Aloha Pineapple Smoothie, Medium","[{'value': 8, 'attr_id': 203}, {'value': 1.5, 'attr_id': 204}, {'value': 96, 'attr_id': 205}, {'value': 410, 'attr_id': 208}, {'value': 90, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 130, 'attr_id': 301}, {'value': 1.8, 'attr_id': 303}, {'value': 40, 'attr_id': 307}, {'value': 200, 'attr_id': 318}, {'value': 90, 'attr_id': 401}, {'value': 5, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0.5, 'attr_id': 606}]",410
"Watermelon Breeze Smoothie, Medium","[{'value': 3, 'attr_id': 203}, {'value': 1.5, 'attr_id': 204}, {'value': 101, 'attr_id': 205}, {'value': 420, 'attr_id': 208}, {'value': 82, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 104, 'attr_id': 301}, {'value': 5.4, 'attr_id': 303}, {'value': 50, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 66, 'attr_id': 401}, {'value': 5, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 1, 'attr_id': 606}]",420
"Strawberries Wild Smoothie, Medium","[{'value': 5, 'attr_id': 203}, {'value': 0, 'attr_id': 204}, {'value': 86, 'attr_id': 205}, {'value': 370, 'attr_id': 208}, {'value': 75, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 1.8, 'attr_id': 303}, {'value': 140, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 48, 'attr_id': 401}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0, 'attr_id': 606}]",370
"Strawberry Whirl Smoothie, Medium","[{'value': 2, 'attr_id': 203}, {'value': 0.5, 'attr_id': 204}, {'value': 77, 'attr_id': 205}, {'value': 310, 'attr_id': 208}, {'value': 66, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 104, 'attr_id': 301}, {'value': 1.8, 'attr_id': 303}, {'value': 25, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 72, 'attr_id': 401}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0, 'attr_id': 606}]",310
Garden Salad,"[{'value': 18, 'attr_id': 203}, {'value': 19, 'attr_id': 204}, {'value': 19, 'attr_id': 205}, {'value': 310, 'attr_id': 208}, {'value': 6, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 540, 'attr_id': 307}, {'value': 50, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 10, 'attr_id': 606}]",310
Grilled Chicken Sandwich,"[{'value': 41, 'attr_id': 203}, {'value': 23, 'attr_id': 204}, {'value': 47, 'attr_id': 205}, {'value': 560, 'attr_id': 208}, {'value': 12, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 970, 'attr_id': 307}, {'value': 120, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 10, 'attr_id': 606}]",560
Savannah Chopped Salad,"[{'value': 40, 'attr_id': 203}, {'value': 16, 'attr_id': 204}, {'value': 43, 'attr_id': 205}, {'value': 480, 'attr_id': 208}, {'value': 32, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 1000, 'attr_id': 307}, {'value': 90, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",480
Italian Chopped Salad,"[{'value': 33, 'attr_id': 203}, {'value': 42, 'attr_id': 204}, {'value': 16, 'attr_id': 205}, {'value': 570, 'attr_id': 208}, {'value': 10, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 2300, 'attr_id': 307}, {'value': 95, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 13, 'attr_id': 606}]",570
Garden Fresh Turkey Sandwich,"[{'value': 36, 'attr_id': 203}, {'value': 23, 'attr_id': 204}, {'value': 78, 'attr_id': 205}, {'value': 670, 'attr_id': 208}, {'value': 14, 'attr_id': 269}, {'value': 10, 'attr_id': 291}, {'value': 2390, 'attr_id': 307}, {'value': 65, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 4.5, 'attr_id': 606}]",670
French Onion Chicken Sandwich,"[{'value': 50, 'attr_id': 203}, {'value': 34, 'attr_id': 204}, {'value': 74, 'attr_id': 205}, {'value': 810, 'attr_id': 208}, {'value': 7, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 1870, 'attr_id': 307}, {'value': 110, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 7, 'attr_id': 606}]",810
Southwest Chicken & Avocado Salad,"[{'value': 50, 'attr_id': 203}, {'value': 32, 'attr_id': 204}, {'value': 38, 'attr_id': 205}, {'value': 630, 'attr_id': 208}, {'value': 10, 'attr_id': 269}, {'value': 9, 'attr_id': 291}, {'value': 1040, 'attr_id': 307}, {'value': 125, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",630
Tivoli,"[{'value': 33, 'attr_id': 203}, {'value': 19, 'attr_id': 204}, {'value': 32, 'attr_id': 205}, {'value': 430, 'attr_id': 208}, {'value': 6, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 930, 'attr_id': 307}, {'value': 85, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 9, 'attr_id': 606}]",430
Sophie's Salad,"[{'value': 12, 'attr_id': 203}, {'value': 14, 'attr_id': 204}, {'value': 35, 'attr_id': 205}, {'value': 310, 'attr_id': 208}, {'value': 27, 'attr_id': 269}, {'value': 12, 'attr_id': 291}, {'value': 380, 'attr_id': 307}, {'value': 25, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 3, 'attr_id': 606}]",310
Buffalo Chicken Panini,"[{'value': 43, 'attr_id': 203}, {'value': 29, 'attr_id': 204}, {'value': 56, 'attr_id': 205}, {'value': 660, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 1690, 'attr_id': 307}, {'value': 80, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 10, 'attr_id': 606}]",660
Chicken Caesar,"[{'value': 42, 'attr_id': 203}, {'value': 4, 'attr_id': 204}, {'value': 19, 'attr_id': 205}, {'value': 290, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 790, 'attr_id': 307}, {'value': 85, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0, 'attr_id': 606}]",290
Cobb,"[{'value': 23, 'attr_id': 203}, {'value': 16, 'attr_id': 204}, {'value': 13, 'attr_id': 205}, {'value': 270, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 820, 'attr_id': 307}, {'value': 35, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 4, 'attr_id': 606}]",270
Turkey Melt,"[{'value': 47, 'attr_id': 203}, {'value': 40, 'attr_id': 204}, {'value': 60, 'attr_id': 205}, {'value': 800, 'attr_id': 208}, {'value': 6, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 1930, 'attr_id': 307}, {'value': 135, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 14, 'attr_id': 606}]",800
Mandarin Chicken,"[{'value': 12, 'attr_id': 203}, {'value': 7, 'attr_id': 204}, {'value': 37, 'attr_id': 205}, {'value': 230, 'attr_id': 208}, {'value': 23, 'attr_id': 269}, {'value': 11, 'attr_id': 291}, {'value': 190, 'attr_id': 307}, {'value': 20, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 0, 'attr_id': 606}]",230
