,Restaurant,Food_Name,Nutrients,Calories
0,Schlotzsky's,"Ham Burrito, Whole","[{'value': 29, 'attr_id': 203}, {'value': 21, 'attr_id': 204}, {'value': 44, 'attr_id': 205}, {'value': 490, 'attr_id': 208}, {'value': 7, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 1700, 'attr_id': 307}, {'value': 265, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 9, 'attr_id': 606}]",490
1,Schlotzsky's,"Ham Burrito, Half","[{'value': 14, 'attr_id': 203}, {'value': 11, 'attr_id': 204}, {'value': 22, 'attr_id': 205}, {'value': 240, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 850, 'attr_id': 307}, {'value': 130, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",240
2,Schlotzsky's,"Sausage Burrito, Half","[{'value': 15, 'attr_id': 203}, {'value': 15, 'attr_id': 204}, {'value': 21, 'attr_id': 205}, {'value': 280, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 590, 'attr_id': 307}, {'value': 145, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",280
3,Schlotzsky's,"Sausage Burrito, Whole","[{'value': 29, 'attr_id': 203}, {'value': 31, 'attr_id': 204}, {'value': 41, 'attr_id': 205}, {'value': 570, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 1180, 'attr_id': 307}, {'value': 290, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",570
4,Schlotzsky's,"Bacon Burrito, Half","[{'value': 11, 'attr_id': 203}, {'value': 11, 'attr_id': 204}, {'value': 21, 'attr_id': 205}, {'value': 230, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 530, 'attr_id': 307}, {'value': 120, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",230
5,Schlotzsky's,"Veggie Burrito, Half","[{'value': 10, 'attr_id': 203}, {'value': 10, 'attr_id': 204}, {'value': 22, 'attr_id': 205}, {'value': 210, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 440, 'attr_id': 307}, {'value': 115, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 4, 'attr_id': 606}]",210
6,Schlotzsky's,"Veggie Burrito, Whole","[{'value': 19, 'attr_id': 203}, {'value': 19, 'attr_id': 204}, {'value': 44, 'attr_id': 205}, {'value': 430, 'attr_id': 208}, {'value': 7, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 880, 'attr_id': 307}, {'value': 235, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 8, 'attr_id': 606}]",430
7,Schlotzsky's,"Bacon Burrito, Whole","[{'value': 22, 'attr_id': 203}, {'value': 22, 'attr_id': 204}, {'value': 41, 'attr_id': 205}, {'value': 460, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 1060, 'attr_id': 307}, {'value': 240, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 9, 'attr_id': 606}]",460
8,Burger King,Egg-Normous Burrito,"[{'value': 38, 'attr_id': 203}, {'value': 57, 'attr_id': 204}, {'value': 68, 'attr_id': 205}, {'value': 940, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 2460, 'attr_id': 307}, {'value': 375, 'attr_id': 601}, {'value': 1, 'attr_id': 605}, {'value': 20, 'attr_id': 606}]",940
9,Burger King,"Sausage, Egg, Cheese & Hash Brown Burrito","[{'value': 15, 'attr_id': 203}, {'value': 23, 'attr_id': 204}, {'value': 27, 'attr_id': 205}, {'value': 370, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 930, 'attr_id': 307}, {'value': 150, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 8, 'attr_id': 606}]",370
10,Jack in the Box,Meat Lovers Breakfast Burrito with Salsa,"[{'value': 39, 'attr_id': 203}, {'value': 50, 'attr_id': 204}, {'value': 50, 'attr_id': 205}, {'value': 790, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 1710, 'attr_id': 307}, {'value': 410, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 21, 'attr_id': 606}]",790
11,Jack in the Box,Grande Sausage Breakfast Burrito without Salsa,"[{'value': 35, 'attr_id': 203}, {'value': 70, 'attr_id': 204}, {'value': 67, 'attr_id': 205}, {'value': 1040, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 2010, 'attr_id': 307}, {'value': 390, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 20, 'attr_id': 606}]",1040
12,Jack in the Box,Meat Lovers Breakfast Burrito without Salsa,"[{'value': 39, 'attr_id': 203}, {'value': 50, 'attr_id': 204}, {'value': 48, 'attr_id': 205}, {'value': 780, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 1590, 'attr_id': 307}, {'value': 410, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 21, 'attr_id': 606}]",780
13,Jack in the Box,Grande Sausage Breakfast Burrito with Salsa,"[{'value': 36, 'attr_id': 203}, {'value': 70, 'attr_id': 204}, {'value': 68, 'attr_id': 205}, {'value': 1040, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 2130, 'attr_id': 307}, {'value': 390, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 20, 'attr_id': 606}]",1040
14,Wendy's,Sausage and Egg Burrito,"[{'value': 17, 'attr_id': 203}, {'value': 20, 'attr_id': 204}, {'value': 29, 'attr_id': 205}, {'value': 360, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 1, 'attr_id': 291}, {'value': 920, 'attr_id': 307}, {'value': 210, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 8, 'attr_id': 606}]",360
15,Wendy's,Two Sausage and Egg Burritos,"[{'value': 34, 'attr_id': 203}, {'value': 41, 'attr_id': 204}, {'value': 59, 'attr_id': 205}, {'value': 720, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 1830, 'attr_id': 307}, {'value': 420, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 16, 'attr_id': 606}]",720
16,Sonic,Supersonic Breakfast Burrito,"[{'value': 24, 'attr_id': 203}, {'value': 35, 'attr_id': 204}, {'value': 49, 'attr_id': 205}, {'value': 610, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 455, 'attr_id': 301}, {'value': 4.5, 'attr_id': 303}, {'value': 1800, 'attr_id': 307}, {'value': 1000, 'attr_id': 318}, {'value': 3.6, 'attr_id': 401}, {'value': 325, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 14, 'attr_id': 606}]",610
17,Sonic,Jr. Breakfast Burrito,"[{'value': 12, 'attr_id': 203}, {'value': 17, 'attr_id': 204}, {'value': 22, 'attr_id': 205}, {'value': 290, 'attr_id': 208}, {'value': 0, 'attr_id': 269}, {'value': 1, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 2.7, 'attr_id': 303}, {'value': 820, 'attr_id': 307}, {'value': 400, 'attr_id': 318}, {'value': 0, 'attr_id': 401}, {'value': 145, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 7, 'attr_id': 606}]",290
18,Sonic,Breakfast Burrito with Ham,"[{'value': 27, 'attr_id': 203}, {'value': 20, 'attr_id': 204}, {'value': 38, 'attr_id': 205}, {'value': 440, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 1, 'attr_id': 291}, {'value': 390, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1920, 'attr_id': 307}, {'value': 750, 'attr_id': 318}, {'value': 0, 'attr_id': 401}, {'value': 330, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 9, 'attr_id': 606}]",440
19,Sonic,Breakfast Burrito with Sausage,"[{'value': 23, 'attr_id': 203}, {'value': 30, 'attr_id': 204}, {'value': 35, 'attr_id': 205}, {'value': 500, 'attr_id': 208}, {'value': 1, 'attr_id': 269}, {'value': 1, 'attr_id': 291}, {'value': 390, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1430, 'attr_id': 307}, {'value': 750, 'attr_id': 318}, {'value': 0, 'attr_id': 401}, {'value': 325, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 13, 'attr_id': 606}]",500
20,Sonic,Breakfast Burrito with Bacon,"[{'value': 25, 'attr_id': 203}, {'value': 25, 'attr_id': 204}, {'value': 35, 'attr_id': 205}, {'value': 470, 'attr_id': 208}, {'value': 1, 'attr_id': 269}, {'value': 1, 'attr_id': 291}, {'value': 390, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1540, 'attr_id': 307}, {'value': 750, 'attr_id': 318}, {'value': 0, 'attr_id': 401}, {'value': 320, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",470
21,Sonic,Ultimate Meat & Cheese Breakfast Burrito,"[{'value': 30, 'attr_id': 203}, {'value': 58, 'attr_id': 204}, {'value': 47, 'attr_id': 205}, {'value': 840, 'attr_id': 208}, {'value': 1, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 390, 'attr_id': 301}, {'value': 4.5, 'attr_id': 303}, {'value': 2020, 'attr_id': 307}, {'value': 750, 'attr_id': 318}, {'value': 1.2, 'attr_id': 401}, {'value': 360, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 19, 'attr_id': 606}]",840
22,McDonald's,Chorizo Burrito,"[{'value': 16, 'attr_id': 203}, {'value': 15, 'attr_id': 204}, {'value': 28, 'attr_id': 205}, {'value': 310, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 195, 'attr_id': 301}, {'value': 2.7, 'attr_id': 303}, {'value': 820, 'attr_id': 307}, {'value': 1250, 'attr_id': 318}, {'value': 2.4, 'attr_id': 401}, {'value': 175, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",310
23,McDonald's,Sausage Burrito,"[{'value': 13, 'attr_id': 203}, {'value': 16, 'attr_id': 204}, {'value': 26, 'attr_id': 205}, {'value': 300, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 1, 'attr_id': 291}, {'value': 195, 'attr_id': 301}, {'value': 2.7, 'attr_id': 303}, {'value': 780, 'attr_id': 307}, {'value': 750, 'attr_id': 318}, {'value': 0, 'attr_id': 401}, {'value': 165, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",300
24,McDonald's,Steak & Egg Burrito,"[{'value': 16, 'attr_id': 203}, {'value': 15, 'attr_id': 204}, {'value': 38, 'attr_id': 205}, {'value': 350, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 195, 'attr_id': 301}, {'value': 2.7, 'attr_id': 303}, {'value': 950, 'attr_id': 307}, {'value': 750, 'attr_id': 318}, {'value': 1.2, 'attr_id': 401}, {'value': 115, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",350
25,McDonald's,Green Chile Bacon Burrito,"[{'value': 29, 'attr_id': 203}, {'value': 35, 'attr_id': 204}, {'value': 66, 'attr_id': 205}, {'value': 690, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 390, 'attr_id': 301}, {'value': 4.5, 'attr_id': 303}, {'value': 1640, 'attr_id': 307}, {'value': 1000, 'attr_id': 318}, {'value': 24, 'attr_id': 401}, {'value': 410, 'attr_id': 601}, {'value': 1, 'attr_id': 605}, {'value': 12, 'attr_id': 606}]",690
26,McDonald's,Green Chile Sausage Burrito,"[{'value': 30, 'attr_id': 203}, {'value': 48, 'attr_id': 204}, {'value': 66, 'attr_id': 205}, {'value': 820, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 455, 'attr_id': 301}, {'value': 4.5, 'attr_id': 303}, {'value': 1680, 'attr_id': 307}, {'value': 1250, 'attr_id': 318}, {'value': 18, 'attr_id': 401}, {'value': 430, 'attr_id': 601}, {'value': 1, 'attr_id': 605}, {'value': 17, 'attr_id': 606}]",820
27,Taco Cabana,Beef Cabana Burrito,"[{'value': 33, 'attr_id': 203}, {'value': 29, 'attr_id': 204}, {'value': 79, 'attr_id': 205}, {'value': 720, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 2080, 'attr_id': 307}, {'value': 85, 'attr_id': 601}, {'value': 1, 'attr_id': 605}, {'value': 15, 'attr_id': 606}]",720
28,Taco Cabana,Brisket Cabana Burrito,"[{'value': 29, 'attr_id': 203}, {'value': 40, 'attr_id': 204}, {'value': 76, 'attr_id': 205}, {'value': 790, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 2060, 'attr_id': 307}, {'value': 95, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 19, 'attr_id': 606}]",790
29,Taco Cabana,Chicken Cabana Burrito,"[{'value': 39, 'attr_id': 203}, {'value': 30, 'attr_id': 204}, {'value': 81, 'attr_id': 205}, {'value': 770, 'attr_id': 208}, {'value': 5, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 2320, 'attr_id': 307}, {'value': 135, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 13, 'attr_id': 606}]",770
30,Taco Cabana,Chicken Fajita Cabana Burrito,"[{'value': 40, 'attr_id': 203}, {'value': 26, 'attr_id': 204}, {'value': 79, 'attr_id': 205}, {'value': 730, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 2270, 'attr_id': 307}, {'value': 105, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 13, 'attr_id': 606}]",730
31,Taco Cabana,Steak Fajita Cabana Burrito,"[{'value': 36, 'attr_id': 203}, {'value': 31, 'attr_id': 204}, {'value': 79, 'attr_id': 205}, {'value': 750, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 2180, 'attr_id': 307}, {'value': 100, 'attr_id': 601}, {'value': 1, 'attr_id': 605}, {'value': 15, 'attr_id': 606}]",750
32,Taco Bell,Bean Burrito,"[{'value': 13, 'attr_id': 203}, {'value': 9, 'attr_id': 204}, {'value': 54, 'attr_id': 205}, {'value': 350, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 11, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1000, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 2.4, 'attr_id': 401}, {'value': 5, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 3.5, 'attr_id': 606}]",350
33,Taco Bell,7-Layer Burrito,"[{'value': 13, 'attr_id': 203}, {'value': 15, 'attr_id': 204}, {'value': 58, 'attr_id': 205}, {'value': 420, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 8, 'attr_id': 291}, {'value': 325, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 970, 'attr_id': 307}, {'value': 500, 'attr_id': 318}, {'value': 54, 'attr_id': 401}, {'value': 15, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",420
34,Taco Bell,Fresco Bean Burrito,"[{'value': 11, 'attr_id': 203}, {'value': 7, 'attr_id': 204}, {'value': 54, 'attr_id': 205}, {'value': 330, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 11, 'attr_id': 291}, {'value': 195, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 990, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 2.4, 'attr_id': 401}, {'value': 0, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 2.5, 'attr_id': 606}]",330
35,Taco Bell,Shredded Chicken Burrito,"[{'value': 14, 'attr_id': 203}, {'value': 20, 'attr_id': 204}, {'value': 47, 'attr_id': 205}, {'value': 420, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 195, 'attr_id': 301}, {'value': 2.7, 'attr_id': 303}, {'value': 890, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 1.2, 'attr_id': 401}, {'value': 45, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",420
36,Taco Bell,Bean Burrito (V),"[{'value': 13, 'attr_id': 203}, {'value': 9, 'attr_id': 204}, {'value': 54, 'attr_id': 205}, {'value': 350, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 11, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1000, 'attr_id': 307}, {'value': 100, 'attr_id': 318}, {'value': 2.4, 'attr_id': 401}, {'value': 5, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 3.5, 'attr_id': 606}]",350
37,Taco Bell,Burrito Supreme - Beef,"[{'value': 16, 'attr_id': 203}, {'value': 14, 'attr_id': 204}, {'value': 51, 'attr_id': 205}, {'value': 390, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 9, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1110, 'attr_id': 307}, {'value': 500, 'attr_id': 318}, {'value': 4.8, 'attr_id': 401}, {'value': 30, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",390
38,Taco Bell,Burrito Supreme - Steak,"[{'value': 18, 'attr_id': 203}, {'value': 12, 'attr_id': 204}, {'value': 49, 'attr_id': 205}, {'value': 370, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 4.5, 'attr_id': 303}, {'value': 1090, 'attr_id': 307}, {'value': 500, 'attr_id': 318}, {'value': 4.8, 'attr_id': 401}, {'value': 35, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",370
39,Taco Bell,Beefy Fritos Burrito,"[{'value': 13, 'attr_id': 203}, {'value': 18, 'attr_id': 204}, {'value': 57, 'attr_id': 205}, {'value': 440, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 130, 'attr_id': 301}, {'value': 2.7, 'attr_id': 303}, {'value': 1000, 'attr_id': 307}, {'value': 200, 'attr_id': 318}, {'value': 1.2, 'attr_id': 401}, {'value': 20, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 4.5, 'attr_id': 606}]",440
40,Taco Bell,Burrito Supreme - Chicken,"[{'value': 19, 'attr_id': 203}, {'value': 11, 'attr_id': 204}, {'value': 48, 'attr_id': 205}, {'value': 370, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 260, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1080, 'attr_id': 307}, {'value': 500, 'attr_id': 318}, {'value': 4.8, 'attr_id': 401}, {'value': 35, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 4.5, 'attr_id': 606}]",370
41,Taco Bell,Grilled Breakfast Burrito - Sausage,"[{'value': 11, 'attr_id': 203}, {'value': 17, 'attr_id': 204}, {'value': 36, 'attr_id': 205}, {'value': 340, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 2, 'attr_id': 291}, {'value': 130, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 730, 'attr_id': 307}, {'value': 200, 'attr_id': 318}, {'value': 1.2, 'attr_id': 401}, {'value': 110, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 5, 'attr_id': 606}]",340
42,Taco Bell,Chili Cheese Burrito (regional),"[{'value': 16, 'attr_id': 203}, {'value': 17, 'attr_id': 204}, {'value': 40, 'attr_id': 205}, {'value': 370, 'attr_id': 208}, {'value': 2, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 390, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 960, 'attr_id': 307}, {'value': 500, 'attr_id': 318}, {'value': 1.2, 'attr_id': 401}, {'value': 40, 'attr_id': 601}, {'value': 0.5, 'attr_id': 605}, {'value': 8, 'attr_id': 606}]",370
43,Taco Bell,Fresco Burrito Supreme - Chicken,"[{'value': 17, 'attr_id': 203}, {'value': 8, 'attr_id': 204}, {'value': 47, 'attr_id': 205}, {'value': 330, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 195, 'attr_id': 301}, {'value': 3.6, 'attr_id': 303}, {'value': 1040, 'attr_id': 307}, {'value': 300, 'attr_id': 318}, {'value': 4.8, 'attr_id': 401}, {'value': 25, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 2.5, 'attr_id': 606}]",330
